Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 507: (36, -0.749722)  (37, -1.88349)  (38, -0.54965)  (39, -1.64274)  (276, -0.55639)  (277, -1.59092)  (336, -0.624748)  (337, -0.151411)  (408, -0.429854)  (409, 0.230181)  (506, 3.53102)  (507, 7.20455)  (602, -0.620654)  (603, -2.16617) 
row 508: (132, -1.1154)  (133, -0.749722)  (134, -0.555859)  (135, -0.54965)  (274, -0.631231)  (275, -0.554583)  (338, -2.34507)  (339, -0.624216)  (410, -1.9496)  (411, -0.429854)  (508, 6.91815)  (509, 3.53153)  (600, -0.32099)  (601, -0.623504) 
row 509: (132, -0.749722)  (133, -1.88349)  (134, -0.54965)  (135, -1.64274)  (274, -0.554583)  (275, -1.5871)  (338, -0.624216)  (339, -0.15179)  (410, -0.429854)  (411, 0.230181)  (508, 3.53153)  (509, 7.20797)  (600, -0.623504)  (601, -2.17303) 
row 510: (30, -1.1154)  (31, -0.749722)  (32, -0.555859)  (33, -0.54965)  (270, -0.634643)  (271, -0.55639)  (332, -2.34758)  (333, -0.624748)  (404, -1.9496)  (405, -0.429854)  (510, 6.91952)  (511, 3.53102)  (606, -0.316443)  (607, -0.620654) 
row 511: (30, -0.749722)  (31, -1.88349)  (32, -0.54965)  (33, -1.64274)  (270, -0.55639)  (271, -1.59092)  (332, -0.624748)  (333, -0.151411)  (404, -0.429854)  (405, 0.230181)  (510, 3.53102)  (511, 7.20455)  (606, -0.620654)  (607, -2.16617) 
row 512: (24, -1.1154)  (25, -0.749722)  (26, -0.555859)  (27, -0.54965)  (266, -0.634643)  (267, -0.55639)  (324, -2.34758)  (325, -0.624748)  (400, -1.9496)  (401, -0.429854)  (512, 6.91952)  (513, 3.53102)  (608, -0.316443)  (609, -0.620654) 
row 513: (24, -0.749722)  (25, -1.88349)  (26, -0.54965)  (27, -1.64274)  (266, -0.55639)  (267, -1.59092)  (324, -0.624748)  (325, -0.151411)  (400, -0.429854)  (401, 0.230181)  (512, 3.53102)  (513, 7.20455)  (608, -0.620654)  (609, -2.16617) 
row 514: (120, -1.1154)  (121, -0.749722)  (122, -0.555859)  (123, -0.54965)  (268, -0.634643)  (269, -0.55639)  (326, -2.34758)  (327, -0.624748)  (402, -1.9496)  (403, -0.429854)  (514, 6.91952)  (515, 3.53102)  (610, -0.316443)  (611, -0.620654) 
row 515: (120, -0.749722)  (121, -1.88349)  (122, -0.54965)  (123, -1.64274)  (268, -0.55639)  (269, -1.59092)  (326, -0.624748)  (327, -0.151411)  (402, -0.429854)  (403, 0.230181)  (514, 3.53102)  (515, 7.20455)  (610, -0.620654)  (611, -2.16617) 
row 516: (126, -1.1154)  (127, -0.749722)  (128, -0.555859)  (129, -0.54965)  (272, -0.634643)  (273, -0.55639)  (334, -2.34758)  (335, -0.624748)  (406, -1.9496)  (407, -0.429854)  (516, 6.91952)  (517, 3.53102)  (604, -0.316443)  (605, -0.620654) 
row 517: (126, -0.749722)  (127, -1.88349)  (128, -0.54965)  (129, -1.64274)  (272, -0.55639)  (273, -1.59092)  (334, -0.624748)  (335, -0.151411)  (406, -0.429854)  (407, 0.230181)  (516, 3.53102)  (517, 7.20455)  (604, -0.620654)  (605, -2.16617) 
row 518: (18, -0.638924)  (19, -0.624684)  (20, -0.618741)  (21, -0.58909)  (262, -0.676522)  (263, -0.658975)  (318, -2.28339)  (319, -0.567204)  (398, -2.01804)  (399, -0.459014)  (518, 6.7557)  (519, 3.47671)  (614, -0.520076)  (615, -0.577744) 
row 519: (18, -0.624684)  (19, -1.85981)  (20, -0.58909)  (21, -1.73762)  (262, -0.658975)  (263, -1.95938)  (318, -0.567204)  (319, 0.0145756)  (398, -0.459014)  (399, 0.181985)  (518, 3.47671)  (519, 7.15115)  (614, -0.577744)  (615, -1.7909) 
row 520: (114, -0.638924)  (115, -0.624684)  (116, -0.618741)  (117, -0.58909)  (264, -0.676522)  (265, -0.658975)  (316, -2.28339)  (317, -0.567204)  (396, -2.01804)  (397, -0.459014)  (520, 6.7557)  (521, 3.47671)  (612, -0.520076)  (613, -0.577744) 
row 521: (114, -0.624684)  (115, -1.85981)  (116, -0.58909)  (117, -1.73762)  (264, -0.658975)  (265, -1.95938)  (316, -0.567204)  (317, 0.0145756)  (396, -0.459014)  (397, 0.181985)  (520, 3.47671)  (521, 7.15115)  (612, -0.577744)  (613, -1.7909) 
row 522: (42, -1.1154)  (43, -0.749722)  (44, -0.555859)  (45, -0.54965)  (278, -0.634378)  (279, -0.556293)  (340, -2.34735)  (341, -0.624667)  (412, -1.9496)  (413, -0.429854)  (522, 6.91939)  (523, 3.53105)  (598, -0.31682)  (599, -0.620868) 
row 523: (42, -0.749722)  (43, -1.88349)  (44, -0.54965)  (45, -1.64274)  (278, -0.556293)  (279, -1.59079)  (340, -0.624667)  (341, -0.151322)  (412, -0.429854)  (413, 0.230181)  (522, 3.53105)  (523, 7.20482)  (598, -0.620868)  (599, -2.16665) 
row 524: (86, -0.555859)  (87, -0.54965)  (88, -1.1154)  (89, -0.749722)  (258, -0.578426)  (259, -0.538181)  (328, -2.29512)  (329, -0.605225)  (394, -1.9496)  (395, -0.429854)  (524, 6.89503)  (525, 3.53989)  (616, -0.400627)  (617, -0.667258) 
row 525: (86, -0.54965)  (87, -1.64274)  (88, -0.749722)  (89, -1.88349)  (258, -0.538181)  (259, -1.5743)  (328, -0.605225)  (329, -0.125777)  (394, -0.429854)  (395, 0.230181)  (524, 3.53989)  (525, 7.26453)  (616, -0.667258)  (617, -2.2684) 
row 526: (182, -0.555859)  (183, -0.54965)  (184, -1.1154)  (185, -0.749722)  (260, -0.578426)  (261, -0.538181)  (330, -2.29512)  (331, -0.605225)  (392, -1.9496)  (393, -0.429854)  (526, 6.89503)  (527, 3.53989)  (618, -0.400627)  (619, -0.667258) 
row 527: (182, -0.54965)  (183, -1.64274)  (184, -0.749722)  (185, -1.88349)  (260, -0.538181)  (261, -1.5743)  (330, -0.605225)  (331, -0.125777)  (392, -0.429854)  (393, 0.230181)  (526, 3.53989)  (527, 7.26453)  (618, -0.667258)  (619, -2.2684) 
row 528: (80, -0.555859)  (81, -0.54965)  (82, -1.1154)  (83, -0.749722)  (254, -0.631231)  (255, -0.554583)  (320, -2.34507)  (321, -0.624216)  (388, -1.9496)  (389, -0.429854)  (528, 6.91815)  (529, 3.53153)  (622, -0.32099)  (623, -0.623504) 
row 529: (80, -0.54965)  (81, -1.64274)  (82, -0.749722)  (83, -1.88349)  (254, -0.554583)  (255, -1.5871)  (320, -0.624216)  (321, -0.15179)  (388, -0.429854)  (389, 0.230181)  (528, 3.53153)  (529, 7.20797)  (622, -0.623504)  (623, -2.17303) 
row 530: (176, -0.555859)  (177, -0.54965)  (178, -1.1154)  (179, -0.749722)  (256, -0.631231)  (257, -0.554583)  (322, -2.34507)  (323, -0.624216)  (390, -1.9496)  (391, -0.429854)  (530, 6.91815)  (531, 3.53153)  (620, -0.32099)  (621, -0.623504) 
row 531: (176, -0.54965)  (177, -1.64274)  (178, -0.749722)  (179, -1.88349)  (256, -0.554583)  (257, -1.5871)  (322, -0.624216)  (323, -0.15179)  (390, -0.429854)  (391, 0.230181)  (530, 3.53153)  (531, 7.20797)  (620, -0.623504)  (621, -2.17303) 
row 532: (50, -0.618741)  (51, -0.58909)  (52, -0.638924)  (53, -0.624684)  (280, -0.676347)  (281, -0.658914)  (288, -2.28321)  (289, -0.567131)  (386, -2.01804)  (387, -0.459014)  (532, 6.75558)  (533, 3.47671)  (624, -0.520311)  (625, -0.577877) 
row 533: (50, -0.58909)  (51, -1.73762)  (52, -0.624684)  (53, -1.85981)  (280, -0.658914)  (281, -1.95931)  (288, -0.567131)  (289, 0.0146853)  (386, -0.459014)  (387, 0.181985)  (532, 3.47671)  (533, 7.15127)  (624, -0.577877)  (625, -1.7912) 
row 534: (98, -1.07917)  (99, -0.843508)  (100, -0.907236)  (101, -0.71957)  (282, -1.01926)  (283, -0.95972)  (302, -2.22735)  (303, -0.545381)  (354, -1.53954)  (355, -0.299935)  (534, 6.7345)  (535, 3.66056)  (654, 0.0380508)  (655, -0.29245) 
row 535: (98, -0.843508)  (99, -2.29486)  (100, -0.71957)  (101, -1.97105)  (282, -0.95972)  (283, -2.81962)  (302, -0.545381)  (303, 0.0458288)  (354, -0.299935)  (355, 0.339802)  (534, 3.66056)  (535, 7.90775)  (654, -0.29245)  (655, -1.20785) 
row 536: (2, -1.07917)  (3, -0.843508)  (4, -0.907236)  (5, -0.71957)  (284, -1.01926)  (285, -0.95972)  (300, -2.22735)  (301, -0.545381)  (356, -1.53954)  (357, -0.299935)  (536, 6.7345)  (537, 3.66056)  (656, 0.0380508)  (657, -0.29245) 
row 537: (2, -0.843508)  (3, -2.29486)  (4, -0.71957)  (5, -1.97105)  (284, -0.95972)  (285, -2.81962)  (300, -0.545381)  (301, 0.0458288)  (356, -0.299935)  (357, 0.339802)  (536, 3.66056)  (537, 7.90775)  (656, -0.29245)  (657, -1.20785) 
row 538: (220, -1.51597)  (221, -0.652124)  (228, -2.78892)  (229, -0.772055)  (286, -2.16123)  (287, -0.847917)  (380, -0.877137)  (381, -0.80064)  (414, -0.386631)  (415, -0.634456)  (538, 7.72989)  (539, 3.70719) 
row 539: (220, -0.652124)  (221, -1.09253)  (228, -0.772055)  (229, -0.299299)  (286, -0.847917)  (287, -1.23044)  (380, -0.80064)  (381, -2.32542)  (414, -0.634456)  (415, -2.15119)  (538, 3.70719)  (539, 7.09888) 
row 540: (216, -1.47705)  (217, -0.644937)  (232, -2.77946)  (233, -0.768668)  (290, -2.16324)  (291, -0.846764)  (382, -0.849665)  (383, -0.795226)  (418, -0.359495)  (419, -0.633014)  (540, 7.62892)  (541, 3.68861) 
row 541: (216, -0.644937)  (217, -1.1027)  (232, -0.768668)  (233, -0.295209)  (290, -0.846764)  (291, -1.22381)  (382, -0.795226)  (383, -2.33124)  (418, -0.633014)  (419, -2.17256)  (540, 3.68861)  (541, 7.12552) 
row 542: (218, -0.480019)  (219, -0.524314)  (230, -2.26753)  (231, -0.562133)  (288, -0.500684)  (289, -0.536429)  (384, -0.80116)  (385, -0.679069)  (420, -0.570976)  (421, -0.603193)  (542, 6.9069)  (543, 3.47335)  (624, -2.28652)  (625, -0.56821) 
row 543: (218, -0.524314)  (219, -1.61724)  (230, -0.562133)  (231, 0.0190023)  (288, -0.536429)  (289, -1.64503)  (384, -0.679069)  (385, -1.91512)  (420, -0.603193)  (421, -1.8418)  (542, 3.47335)  (543, 6.9865)  (624, -0.56821)  (625, 0.0136848) 
row 544: (212, -1.47705)  (213, -0.644937)  (236, -2.77946)  (237, -0.768668)  (294, -2.16324)  (295, -0.846764)  (378, -0.849665)  (379, -0.795226)  (424, -0.359495)  (425, -0.633014)  (544, 7.62892)  (545, 3.68861) 
row 545: (212, -0.644937)  (213, -1.1027)  (236, -0.768668)  (237, -0.295209)  (294, -0.846764)  (295, -1.22381)  (378, -0.795226)  (379, -2.33124)  (424, -0.633014)  (425, -2.17256)  (544, 3.68861)  (545, 7.12552) 
row 546: (214, -1.47705)  (215, -0.644937)  (234, -2.77946)  (235, -0.768668)  (292, -2.16324)  (293, -0.846764)  (376, -0.849665)  (377, -0.795226)  (422, -0.359495)  (423, -0.633014)  (546, 7.62892)  (547, 3.68861) 
row 547: (214, -0.644937)  (215, -1.1027)  (234, -0.768668)  (235, -0.295209)  (292, -0.846764)  (293, -1.22381)  (376, -0.795226)  (377, -2.33124)  (422, -0.633014)  (423, -2.17256)  (546, 3.68861)  (547, 7.12552) 
row 548: (210, -1.47705)  (211, -0.644937)  (240, -2.77946)  (241, -0.768668)  (296, -2.16324)  (297, -0.846764)  (374, -0.849665)  (375, -0.795226)  (428, -0.359495)  (429, -0.633014)  (548, 7.62892)  (549, 3.68861) 
row 549: (210, -0.644937)  (211, -1.1027)  (240, -0.768668)  (241, -0.295209)  (296, -0.846764)  (297, -1.22381)  (374, -0.795226)  (375, -2.33124)  (428, -0.633014)  (429, -2.17256)  (548, 3.68861)  (549, 7.12552) 
row 550: (208, -1.47705)  (209, -0.644937)  (238, -2.77946)  (239, -0.768668)  (298, -2.16324)  (299, -0.846764)  (372, -0.849665)  (373, -0.795226)  (426, -0.359495)  (427, -0.633014)  (550, 7.62892)  (551, 3.68861) 
row 551: (208, -0.644937)  (209, -1.1027)  (238, -0.768668)  (239, -0.295209)  (298, -0.846764)  (299, -1.22381)  (372, -0.795226)  (373, -2.33124)  (426, -0.633014)  (427, -2.17256)  (550, 3.68861)  (551, 7.12552) 
row 552: (204, -1.47705)  (205, -0.644937)  (248, -2.77946)  (249, -0.768668)  (304, -2.16324)  (305, -0.846764)  (370, -0.849665)  (371, -0.795226)  (432, -0.359495)  (433, -0.633014)  (552, 7.62892)  (553, 3.68861) 
row 553: (204, -0.644937)  (205, -1.1027)  (248, -0.768668)  (249, -0.295209)  (304, -0.846764)  (305, -1.22381)  (370, -0.795226)  (371, -2.33124)  (432, -0.633014)  (433, -2.17256)  (552, 3.68861)  (553, 7.12552) 
row 554: (206, -1.47705)  (207, -0.644937)  (246, -2.77946)  (247, -0.768668)  (306, -2.16324)  (307, -0.846764)  (368, -0.849665)  (369, -0.795226)  (430, -0.359495)  (431, -0.633014)  (554, 7.62892)  (555, 3.68861) 
row 555: (206, -0.644937)  (207, -1.1027)  (246, -0.768668)  (247, -0.295209)  (306, -0.846764)  (307, -1.22381)  (368, -0.795226)  (369, -2.33124)  (430, -0.633014)  (431, -2.17256)  (554, 3.68861)  (555, 7.12552) 
row 556: (202, -0.479851)  (203, -0.524255)  (250, -2.26753)  (251, -0.562133)  (316, -0.500795)  (317, -0.536438)  (362, -0.80116)  (363, -0.679069)  (442, -0.570976)  (443, -0.603193)  (556, 6.90696)  (557, 3.47335)  (612, -2.28664)  (613, -0.568258) 
row 557: (202, -0.524255)  (203, -1.61717)  (250, -0.562133)  (251, 0.0190023)  (316, -0.536438)  (317, -1.64496)  (362, -0.679069)  (363, -1.91512)  (442, -0.603193)  (443, -1.8418)  (556, 3.47335)  (557, 6.98643)  (612, -0.568258)  (613, 0.0136121) 
row 558: (200, -0.479851)  (201, -0.524255)  (252, -2.26753)  (253, -0.562133)  (318, -0.500795)  (319, -0.536438)  (360, -0.80116)  (361, -0.679069)  (444, -0.570976)  (445, -0.603193)  (558, 6.90696)  (559, 3.47335)  (614, -2.28664)  (615, -0.568258) 
row 559: (200, -0.524255)  (201, -1.61717)  (252, -0.562133)  (253, 0.0190023)  (318, -0.536438)  (319, -1.64496)  (360, -0.679069)  (361, -1.91512)  (444, -0.603193)  (445, -1.8418)  (558, 3.47335)  (559, 6.98643)  (614, -0.568258)  (615, 0.0136121) 
row 560: (198, -1.47705)  (199, -0.644937)  (242, -2.77946)  (243, -0.768668)  (308, -2.16324)  (309, -0.846764)  (366, -0.849665)  (367, -0.795226)  (436, -0.359495)  (437, -0.633014)  (560, 7.62892)  (561, 3.68861) 
row 561: (198, -0.644937)  (199, -1.1027)  (242, -0.768668)  (243, -0.295209)  (308, -0.846764)  (309, -1.22381)  (366, -0.795226)  (367, -2.33124)  (436, -0.633014)  (437, -2.17256)  (560, 3.68861)  (561, 7.12552) 
row 562: (196, -1.47705)  (197, -0.644937)  (244, -2.77946)  (245, -0.768668)  (310, -2.16324)  (311, -0.846764)  (364, -0.849665)  (365, -0.795226)  (434, -0.359495)  (435, -0.633014)  (562, 7.62892)  (563, 3.68861) 
row 563: (196, -0.644937)  (197, -1.1027)  (244, -0.768668)  (245, -0.295209)  (310, -0.846764)  (311, -1.22381)  (364, -0.795226)  (365, -2.33124)  (434, -0.633014)  (435, -2.17256)  (562, 3.68861)  (563, 7.12552) 
row 564: (220, -1.51092)  (221, -0.649112)  (226, -2.78564)  (227, -0.769312)  (286, -2.13865)  (287, -0.848161)  (358, -0.885737)  (359, -0.806286)  (450, -0.393795)  (451, -0.635646)  (564, 7.71475)  (565, 3.70852) 
row 565: (220, -0.649112)  (221, -1.08553)  (226, -0.769312)  (227, -0.291604)  (286, -0.848161)  (287, -1.25399)  (358, -0.806286)  (359, -2.33941)  (450, -0.635646)  (451, -2.14879)  (564, 3.70852)  (565, 7.11932) 
row 566: (224, -2.32452)  (225, -0.625633)  (348, -0.933059)  (349, -0.855903)  (472, -0.489735)  (473, -0.81615)  (566, 7.1178)  (567, 3.68759) 
row 567: (224, -0.625633)  (225, -0.178013)  (348, -0.855903)  (349, -2.49055)  (472, -0.81615)  (473, -2.77486)  (566, 3.68759)  (567, 7.63257) 
row 568: (222, -2.32452)  (223, -0.625633)  (346, -0.933059)  (347, -0.855903)  (470, -0.489735)  (471, -0.81615)  (568, 7.1178)  (569, 3.68759) 
row 569: (222, -0.625633)  (223, -0.178013)  (346, -0.855903)  (347, -2.49055)  (470, -0.81615)  (471, -2.77486)  (568, 3.68759)  (569, 7.63257) 
row 570: (218, -1.54169)  (219, -0.67112)  (226, -2.60043)  (227, -0.69985)  (342, -2.00334)  (343, -0.809927)  (416, -0.49579)  (417, -0.704411)  (474, -0.658241)  (475, -0.767749)  (570, 7.29949)  (571, 3.65306) 
row 571: (218, -0.67112)  (219, -1.14279)  (226, -0.69985)  (227, -0.198967)  (342, -0.809927)  (343, -1.23636)  (416, -0.704411)  (417, -2.32185)  (474, -0.767749)  (475, -2.41276)  (570, 3.65306)  (571, 7.31274) 
row 572: (196, -1.3997)  (197, -0.614809)  (250, -2.71052)  (251, -0.741696)  (310, -2.2057)  (311, -0.870379)  (448, -0.363048)  (449, -0.631557)  (476, -0.914037)  (477, -0.841356)  (572, 7.593)  (573, 3.6998) 
row 573: (196, -0.614809)  (197, -1.05954)  (250, -0.741696)  (251, -0.256267)  (310, -0.870379)  (311, -1.27582)  (448, -0.631557)  (449, -2.16318)  (476, -0.841356)  (477, -2.45139)  (572, 3.6998)  (573, 7.20619) 
row 574: (198, -1.3997)  (199, -0.614809)  (252, -2.71052)  (253, -0.741696)  (308, -2.2057)  (309, -0.870379)  (446, -0.363048)  (447, -0.631557)  (478, -0.914037)  (479, -0.841356)  (574, 7.593)  (575, 3.6998) 
row 575: (198, -0.614809)  (199, -1.05954)  (252, -0.741696)  (253, -0.256267)  (308, -0.870379)  (309, -1.27582)  (446, -0.631557)  (447, -2.16318)  (478, -0.841356)  (479, -2.45139)  (574, 3.6998)  (575, 7.20619) 
row 576: (192, -0.46302)  (193, -0.553044)  (242, -2.13492)  (243, -0.507095)  (300, -0.71865)  (301, -0.655679)  (438, -0.414172)  (439, -0.52755)  (480, -0.867164)  (481, -0.701491)  (576, 6.80893)  (577, 3.48222)  (656, -2.21101)  (657, -0.537363) 
row 577: (192, -0.553044)  (193, -1.74916)  (242, -0.507095)  (243, 0.106539)  (300, -0.655679)  (301, -1.90407)  (438, -0.52755)  (439, -1.69603)  (480, -0.701491)  (481, -1.9388)  (576, 3.48222)  (577, 7.11996)  (656, -0.537363)  (657, 0.0615523) 
row 578: (194, -0.46302)  (195, -0.553044)  (244, -2.13492)  (245, -0.507095)  (302, -0.71865)  (303, -0.655679)  (440, -0.414172)  (441, -0.52755)  (482, -0.867164)  (483, -0.701491)  (578, 6.80893)  (579, 3.48222)  (654, -2.21101)  (655, -0.537363) 
row 579: (194, -0.553044)  (195, -1.74916)  (244, -0.507095)  (245, 0.106539)  (302, -0.655679)  (303, -1.90407)  (440, -0.52755)  (441, -1.69603)  (482, -0.701491)  (483, -1.9388)  (578, 3.48222)  (579, 7.11996)  (654, -0.537363)  (655, 0.0615523) 
row 580: (202, -1.54098)  (203, -0.672414)  (246, -2.56217)  (247, -0.683366)  (312, -2.02472)  (313, -0.828314)  (452, -0.515571)  (453, -0.712408)  (500, -0.642331)  (501, -0.757606)  (580, 7.28577)  (581, 3.65411) 
row 581: (202, -0.672414)  (203, -1.14867)  (246, -0.683366)  (247, -0.171295)  (312, -0.828314)  (313, -1.28854)  (452, -0.712408)  (453, -2.33406)  (500, -0.757606)  (501, -2.38809)  (580, 3.65411)  (581, 7.33066) 
row 582: (200, -1.54098)  (201, -0.672414)  (248, -2.56217)  (249, -0.683366)  (314, -2.02472)  (315, -0.828314)  (454, -0.515571)  (455, -0.712408)  (498, -0.642331)  (499, -0.757606)  (582, 7.28577)  (583, 3.65411) 
row 583: (200, -0.672414)  (201, -1.14867)  (248, -0.683366)  (249, -0.171295)  (314, -0.828314)  (315, -1.28854)  (454, -0.712408)  (455, -2.33406)  (498, -0.757606)  (499, -2.38809)  (582, 3.65411)  (583, 7.33066) 
row 584: (204, -1.39028)  (205, -0.609488)  (238, -2.68014)  (239, -0.730806)  (304, -2.20888)  (305, -0.870963)  (458, -0.370288)  (459, -0.636842)  (486, -0.932281)  (487, -0.854069)  (584, 7.58188)  (585, 3.70217) 
row 585: (204, -0.609488)  (205, -1.04767)  (238, -0.730806)  (239, -0.243079)  (304, -0.870963)  (305, -1.27497)  (458, -0.636842)  (459, -2.17708)  (486, -0.854069)  (487, -2.484)  (584, 3.70217)  (585, 7.22679) 
row 586: (206, -1.39028)  (207, -0.609488)  (240, -2.68014)  (241, -0.730806)  (306, -2.20888)  (307, -0.870963)  (456, -0.370288)  (457, -0.636842)  (492, -0.932281)  (493, -0.854069)  (586, 7.58188)  (587, 3.70217) 
row 587: (206, -0.609488)  (207, -1.04767)  (240, -0.730806)  (241, -0.243079)  (306, -0.870963)  (307, -1.27497)  (456, -0.636842)  (457, -2.17708)  (492, -0.854069)  (493, -2.484)  (586, 3.70217)  (587, 7.22679) 
row 588: (208, -1.39028)  (209, -0.609488)  (236, -2.68014)  (237, -0.730806)  (298, -2.20888)  (299, -0.870963)  (460, -0.370288)  (461, -0.636842)  (488, -0.932281)  (489, -0.854069)  (588, 7.58188)  (589, 3.70217) 
row 589: (208, -0.609488)  (209, -1.04767)  (236, -0.730806)  (237, -0.243079)  (298, -0.870963)  (299, -1.27497)  (460, -0.636842)  (461, -2.17708)  (488, -0.854069)  (489, -2.484)  (588, 3.70217)  (589, 7.22679) 
row 590: (210, -1.39028)  (211, -0.609488)  (234, -2.68014)  (235, -0.730806)  (296, -2.20888)  (297, -0.870963)  (462, -0.370288)  (463, -0.636842)  (496, -0.932281)  (497, -0.854069)  (590, 7.58188)  (591, 3.70217) 
row 591: (210, -0.609488)  (211, -1.04767)  (234, -0.730806)  (235, -0.243079)  (296, -0.870963)  (297, -1.27497)  (462, -0.636842)  (463, -2.17708)  (496, -0.854069)  (497, -2.484)  (590, 3.70217)  (591, 7.22679) 
row 592: (214, -1.3997)  (215, -0.614809)  (230, -2.71052)  (231, -0.741696)  (292, -2.2057)  (293, -0.870379)  (464, -0.363048)  (465, -0.631557)  (490, -0.914037)  (491, -0.841356)  (592, 7.593)  (593, 3.6998) 
row 593: (214, -0.614809)  (215, -1.05954)  (230, -0.741696)  (231, -0.256267)  (292, -0.870379)  (293, -1.27582)  (464, -0.631557)  (465, -2.16318)  (490, -0.841356)  (491, -2.45139)  (592, 3.6998)  (593, 7.20619) 
row 594: (212, -1.39028)  (213, -0.609488)  (232, -2.68014)  (233, -0.730806)  (294, -2.20888)  (295, -0.870963)  (466, -0.370288)  (467, -0.636842)  (494, -0.932281)  (495, -0.854069)  (594, 7.58188)  (595, 3.70217) 
row 595: (212, -0.609488)  (213, -1.04767)  (232, -0.730806)  (233, -0.243079)  (294, -0.870963)  (295, -1.27497)  (466, -0.636842)  (467, -2.17708)  (494, -0.854069)  (495, -2.484)  (594, 3.70217)  (595, 7.22679) 
row 596: (216, -1.39111)  (217, -0.609755)  (228, -2.68299)  (229, -0.731889)  (290, -2.20984)  (291, -0.871177)  (468, -0.369218)  (469, -0.63614)  (484, -0.930589)  (485, -0.853024)  (596, 7.58374)  (597, 3.70199) 
row 597: (216, -0.609755)  (217, -1.04792)  (228, -0.731889)  (229, -0.244567)  (290, -0.871177)  (291, -1.27487)  (468, -0.63614)  (469, -2.17534)  (484, -0.853024)  (485, -2.48151)  (596, 3.70199)  (597, 7.2242) 
row 598: (216, -1.43086)  (217, -0.63166)  (278, -2.7578)  (279, -0.764683)  (340, -2.25962)  (341, -0.867768)  (484, -0.882077)  (485, -0.806794)  (522, -0.31682)  (523, -0.620868)  (598, 7.64717)  (599, 3.69177) 
row 599: (216, -0.63166)  (217, -1.09578)  (278, -0.764683)  (279, -0.300931)  (340, -0.867768)  (341, -1.21146)  (484, -0.806794)  (485, -2.3451)  (522, -0.620868)  (523, -2.16665)  (598, 3.69177)  (599, 7.11992) 
row 600: (214, -1.42227)  (215, -0.632828)  (274, -2.75153)  (275, -0.762141)  (338, -2.25669)  (339, -0.866075)  (490, -0.887287)  (491, -0.807769)  (508, -0.32099)  (509, -0.623504)  (600, 7.63877)  (601, 3.69232) 
row 601: (214, -0.632828)  (215, -1.10904)  (274, -0.762141)  (275, -0.297037)  (338, -0.866075)  (339, -1.20761)  (490, -0.807769)  (491, -2.34379)  (508, -0.623504)  (509, -2.17303)  (600, 3.69232)  (601, 7.1305) 
row 602: (212, -1.43193)  (213, -0.631867)  (276, -2.75895)  (277, -0.765134)  (336, -2.25945)  (337, -0.867715)  (494, -0.881132)  (495, -0.806284)  (506, -0.316443)  (507, -0.620654)  (602, 7.64791)  (603, 3.69165) 
row 603: (212, -0.631867)  (213, -1.09553)  (276, -0.765134)  (277, -0.301582)  (336, -0.867715)  (337, -1.21141)  (494, -0.806284)  (495, -2.34401)  (506, -0.620654)  (507, -2.16617)  (602, 3.69165)  (603, 7.11871) 
row 604: (210, -1.43193)  (211, -0.631867)  (272, -2.75895)  (273, -0.765134)  (334, -2.25945)  (335, -0.867715)  (496, -0.881132)  (497, -0.806284)  (516, -0.316443)  (517, -0.620654)  (604, 7.64791)  (605, 3.69165) 
row 605: (210, -0.631867)  (211, -1.09553)  (272, -0.765134)  (273, -0.301582)  (334, -0.867715)  (335, -1.21141)  (496, -0.806284)  (497, -2.34401)  (516, -0.620654)  (517, -2.16617)  (604, 3.69165)  (605, 7.11871) 
row 606: (208, -1.43193)  (209, -0.631867)  (270, -2.75895)  (271, -0.765134)  (332, -2.25945)  (333, -0.867715)  (488, -0.881132)  (489, -0.806284)  (510, -0.316443)  (511, -0.620654)  (606, 7.64791)  (607, 3.69165) 
row 607: (208, -0.631867)  (209, -1.09553)  (270, -0.765134)  (271, -0.301582)  (332, -0.867715)  (333, -1.21141)  (488, -0.806284)  (489, -2.34401)  (510, -0.620654)  (511, -2.16617)  (606, 3.69165)  (607, 7.11871) 
row 608: (204, -1.43193)  (205, -0.631867)  (266, -2.75895)  (267, -0.765134)  (324, -2.25945)  (325, -0.867715)  (486, -0.881132)  (487, -0.806284)  (512, -0.316443)  (513, -0.620654)  (608, 7.64791)  (609, 3.69165) 
row 609: (204, -0.631867)  (205, -1.09553)  (266, -0.765134)  (267, -0.301582)  (324, -0.867715)  (325, -1.21141)  (486, -0.806284)  (487, -2.34401)  (512, -0.620654)  (513, -2.16617)  (608, 3.69165)  (609, 7.11871) 
row 610: (206, -1.43193)  (207, -0.631867)  (268, -2.75895)  (269, -0.765134)  (326, -2.25945)  (327, -0.867715)  (492, -0.881132)  (493, -0.806284)  (514, -0.316443)  (515, -0.620654)  (610, 7.64791)  (611, 3.69165) 
